concept,diagnostic_role,image_index,image_id,image_role,image_path
amber,control,1,amber_01,current_matched,data/images/things_max/amber.jpg
amber,control,2,amber_02,things_archive,THINGS-database/osfstorage/object_images/amber/amber_01b.jpg
amber,control,3,amber_03,things_archive,THINGS-database/osfstorage/object_images/amber/amber_02s.jpg
amber,control,4,amber_04,things_archive,THINGS-database/osfstorage/object_images/amber/amber_03s.jpg
amber,control,5,amber_05,things_archive,THINGS-database/osfstorage/object_images/amber/amber_04s.jpg
gold,control,1,gold_01,current_matched,data/images/things_max/gold.jpg
gold,control,2,gold_02,things_archive,THINGS-database/osfstorage/object_images/gold/gold_01b.jpg
gold,control,3,gold_03,things_archive,THINGS-database/osfstorage/object_images/gold/gold_02s.jpg
gold,control,4,gold_04,things_archive,THINGS-database/osfstorage/object_images/gold/gold_03s.jpg
gold,control,5,gold_05,things_archive,THINGS-database/osfstorage/object_images/gold/gold_04s.jpg
ruby,control,1,ruby_01,current_matched,data/images/things_max/ruby.jpg
ruby,control,2,ruby_02,things_archive,THINGS-database/osfstorage/object_images/ruby/ruby_01b.jpg
ruby,control,3,ruby_03,things_archive,THINGS-database/osfstorage/object_images/ruby/ruby_02s.jpg
ruby,control,4,ruby_04,things_archive,THINGS-database/osfstorage/object_images/ruby/ruby_03s.jpg
ruby,control,5,ruby_05,things_archive,THINGS-database/osfstorage/object_images/ruby/ruby_04s.jpg
sandpaper,control,1,sandpaper_01,current_matched,data/images/things_max/sandpaper.jpg
sandpaper,control,2,sandpaper_02,things_archive,THINGS-database/osfstorage/object_images/sandpaper/sandpaper_01b.jpg
sandpaper,control,3,sandpaper_03,things_archive,THINGS-database/osfstorage/object_images/sandpaper/sandpaper_02s.jpg
sandpaper,control,4,sandpaper_04,things_archive,THINGS-database/osfstorage/object_images/sandpaper/sandpaper_03s.jpg
sandpaper,control,5,sandpaper_05,things_archive,THINGS-database/osfstorage/object_images/sandpaper/sandpaper_04s.jpg
moss,control,1,moss_01,current_matched,data/images/things_max/moss.jpg
moss,control,2,moss_02,things_archive,THINGS-database/osfstorage/object_images/moss/moss_01b.jpg
moss,control,3,moss_03,things_archive,THINGS-database/osfstorage/object_images/moss/moss_02s.jpg
moss,control,4,moss_04,things_archive,THINGS-database/osfstorage/object_images/moss/moss_03s.jpg
moss,control,5,moss_05,things_archive,THINGS-database/osfstorage/object_images/moss/moss_04s.jpg
